id,created_at,text
1106661216766836736,2019-03-15 20:59:29,                 ... https://t.co/BnnRYgZrah
1043909986156507136,2018-09-23 17:08:30,"             .
   ... https://t.co/ZQMPTSjk4t"
1031849533054099456,2018-08-21 10:24:34,                    ... https://t.co/yYJH2aCKk9
1007469715017601024,2018-06-15 03:47:52,                    ... https://t.co/e9HF2Ui7KN
996786916501712897,2018-05-16 16:18:14,                   ... https://t.co/74qNjktwUc
985860796965163008,2018-04-16 12:41:45,      #_     24       ... https://t.co/tEQKewfD8y
985456546606960642,2018-04-15 09:55:24,       #_        ... https://t.co/6HGCOVQFEJ
911578216594313218,2017-09-23 13:09:17,               .
903468921113554944,2017-09-01 04:05:51,                         .
878824719457406978,2017-06-25 03:58:35,                   .
868511408698388480,2017-05-27 16:57:10,"I wish you a blessed Ramadan. Praying to Allah to protect our country, Muslim nations, &amp; the world from all evil."
868511009853644800,2017-05-27 16:55:35,                     .
866233575275995136,2017-05-21 10:05:52,                 
865875516334772224,2017-05-20 10:23:04,"We welcome @POTUS Trump to KSA. Mr. President, your visit will strengthen our strategic cooperation, lead to global security and stability."
865873127749951488,2017-05-20 10:13:35,    @POTUS  .         .
847439762961182720,2017-03-30 13:25:58,  @KingAbdullahII                .
843190478094917632,2017-03-18 20:00:50,                  .
807547031552147456,2016-12-10 11:26:30,                      .
779400296686620673,2016-09-23 19:21:25,            .        .
775204671648595968,2016-09-12 05:29:30,                    
750545229888032769,2016-07-06 04:21:41,                    .
739538678209511424,2016-06-05 19:25:35,                 .
720672037941944320,2016-04-14 17:56:17,                   .
718125462115991552,2016-04-07 17:17:06,                    .
708282570794999808,2016-03-11 13:24:58,We are proud of our solidarity in #North_Thunder; showing the world our joint resolve in deterring evil and fighting extremism &amp; terrorism.
708282038625951744,2016-03-11 13:22:51,     #_             .
675013746608234496,2015-12-10 18:06:32,                      
665642882125209601,2015-11-14 21:30:04,Paris massacre is an act of terrorism that has no religion. My deep condolences to the people of France. World must unite against terrorism.
665642030970904576,2015-11-14 21:26:41,Toutes mes condoleances au peuple francais.Le terrorisme n'a pasde religion.J'appelle a nouveau le monde a renforcer la lutte antiterroriste
665607895476789249,2015-11-14 19:11:03,       .    .          
665554681637285889,2015-11-14 15:39:36,"    @RT_Erdogan        "" ""    ."
664487531040346112,2015-11-11 16:59:07,                   .
646904899754659840,2015-09-24 04:32:01,                     .
642832471671762944,2015-09-12 22:49:39,     ()    .             
621905863070998528,2015-07-17 04:54:46,                   .
611546160784875520,2015-06-18 14:49:01,         .            .
595295178342076417,2015-05-04 18:33:25,                    .
575389874854830081,2015-03-10 20:16:51,                 .
562275906488516609,2015-02-02 15:46:37,                     
560910747178250240,2015-01-29 21:21:58,   :                    .
560183091788918784,2015-01-27 21:10:31,King Salman welcomes President @BarackObama today in Riyadh. http://t.co/gC8v9R4Tpx
560182592901615616,2015-01-27 21:08:32,A pleasure to host President @BarackObama We discussed our nations' historic ties &amp; strategic partnership to support world peace.
560179292902936576,2015-01-27 20:55:25,              . http://t.co/EXctEGljVt
558534002072485888,2015-01-23 07:57:37,                    .
558533080827179008,2015-01-23 07:53:58,               .
557275253437501441,2015-01-19 20:35:48,               . http://t.co/3huMuM17xm
557140354730700800,2015-01-19 11:39:46,            . http://t.co/KcSpVyE8DD
556481263624658944,2015-01-17 16:00:46,                 . http://t.co/GbHHNG41cq
555719967732015104,2015-01-15 13:35:39,               . http://t.co/eX0oXHPseA
555719755709964288,2015-01-15 13:34:49,                 . http://t.co/446i5uxJdj
555475255142006784,2015-01-14 21:23:15,                . http://t.co/Nt4YoeidMj
555475199424872448,2015-01-14 21:23:02,               . http://t.co/Vjs3mS1aoT
554326549290168320,2015-01-11 17:18:42,             . http://t.co/woGHzRFDYk
552842197444218881,2015-01-07 15:00:25,              . http://t.co/ip8yfztH8j
552805551868891136,2015-01-07 12:34:48,             . http://t.co/g3HpU3K0nx
552445166431522818,2015-01-06 12:42:46,             . http://t.co/aSusu2euai
552089363190804480,2015-01-05 13:08:56,              . http://t.co/nYONaOsHpT
551776665664102400,2015-01-04 16:26:23,                 . http://t.co/MsOBzrhpN0
551776545350504449,2015-01-04 16:25:54,             . http://t.co/VqCgQGhnEd
551443586906984449,2015-01-03 18:22:51,           . http://t.co/sebvnP6GRI
550018157516034049,2014-12-30 19:58:42,           . http://t.co/W0xtiVMKSI
549871004613226498,2014-12-30 10:13:58,             . http://t.co/ul1Nt48oo7
549180098968948736,2014-12-28 12:28:33,                . http://t.co/LQdTQ1bGP1
548143386562396160,2014-12-25 15:49:02,               / . http://t.co/JLFYS73C54
548143201178357760,2014-12-25 15:48:17,             . http://t.co/X1f8RXS5fv
547327646632116224,2014-12-23 09:47:34,              . http://t.co/hZG9Bkyc87
546612419234000897,2014-12-21 10:25:30,              . http://t.co/hu7A3k6xM7
544859677104689152,2014-12-16 14:20:44,     E2000          T21. http://t.co/Tn10KxCkyW
544810717849714689,2014-12-16 11:06:11,                 . http://t.co/l6E5Y5z9BV
544810610177765377,2014-12-16 11:05:46,              . http://t.co/sM8bQDqPRd
544493197485813761,2014-12-15 14:04:29,                 http://t.co/L3NsmmYrBf
544215566760701952,2014-12-14 19:41:16,            . http://t.co/cSsfkUCLga
544109199332892672,2014-12-14 12:38:36,             . http://t.co/cYPodJaKVf
544077628177530880,2014-12-14 10:33:09,         . http://t.co/JJlTIvMTt2
542383345682751488,2014-12-09 18:20:41,             . http://t.co/FiMmPN44S2
542383128795312129,2014-12-09 18:19:49,             . http://t.co/zPBoz1ItUw
542382985182314496,2014-12-09 18:19:15,               . http://t.co/ubd2iTr3Lh
542308833662496768,2014-12-09 13:24:36,                     http://t.co/Tn3tWf0DAM
541968727743295489,2014-12-08 14:53:08,               . http://t.co/sCzCcjB27G
541927503787356160,2014-12-08 12:09:20,                  . http://t.co/bNM9RzEDqg
541604513904226305,2014-12-07 14:45:53,                 http://t.co/S116CJ0BHw
541601238228291584,2014-12-07 14:32:52,             . http://t.co/SNPtkFl1ID
540222959093178368,2014-12-03 19:16:04,                . http://t.co/qktMzmJbDQ
539857329575845888,2014-12-02 19:03:12,            . http://t.co/U4BOygfiUq
539856835784613888,2014-12-02 19:01:14,              . http://t.co/8jGMspdu7k
535108886819139584,2014-11-19 16:34:35,                  . http://t.co/3umqtjuLHM
533961673808175104,2014-11-16 12:35:58,                      .
533960997019459584,2014-11-16 12:33:16,                   .
533879152248492032,2014-11-16 07:08:03,             . http://t.co/QfwdMBSwcs
533878957423079424,2014-11-16 07:07:17,                . http://t.co/MH0SCaMvsk
533878812631498753,2014-11-16 07:06:42,                . http://t.co/PWZ8YVPXaU
533878636021944322,2014-11-16 07:06:00,               . http://t.co/UkiZDV7Crg
533878467499028481,2014-11-16 07:05:20,               . http://t.co/aSDzQv0lmm
533544553534349312,2014-11-15 08:58:29,            . http://t.co/dy5mCjpYgw
533542162151903232,2014-11-15 08:48:58,                . http://t.co/fhrLPeQQkk
532913945913225217,2014-11-13 15:12:40,            .
531834792128438273,2014-11-10 15:44:30,          . http://t.co/YX3Je8hEL8
531532144745512960,2014-11-09 19:41:53,         . http://t.co/HHq4Buiam6
530007008670679040,2014-11-05 14:41:32,         . http://t.co/k9mWIQ9O5F
529605302753042432,2014-11-04 12:05:18,           . http://t.co/rvB5eEWwXO
527787669619625985,2014-10-30 11:42:40,                 . http://t.co/7K02dstyaj
527212424743493633,2014-10-28 21:36:51,                   http://t.co/uItSJ4BTpT
527191256539992064,2014-10-28 20:12:44,               . http://t.co/WS6ahPeYU1
526364920330207232,2014-10-26 13:29:11,                 http://t.co/WUTwv5lUfd
526343379278237696,2014-10-26 12:03:35,                . http://t.co/LNdZfIP3no
524898198033154048,2014-10-22 12:20:57,                  http://t.co/3nJnCh7NBZ
524614384115404800,2014-10-21 17:33:10,      . http://t.co/Ie3BTnwleU
524164197085478913,2014-10-20 11:44:17,                  . http://t.co/Z872nOYKYX
523951551484661763,2014-10-19 21:39:19,                . http://t.co/jtafOZw6Xc
522695176108527617,2014-10-16 10:26:55,              . http://t.co/lFB01OkGTJ
521611572259463169,2014-10-13 10:41:04,                 . http://t.co/YfYeYe2VuU
518756705341947905,2014-10-05 13:36:51,                . http://t.co/yAxPY3Er4N
518436904992120832,2014-10-04 16:26:04,               . http://t.co/jwV4yicf9P
518400935928664065,2014-10-04 14:03:09,                     .
518099877557854208,2014-10-03 18:06:51,             . http://t.co/CUhakdevL4
517040382694002688,2014-09-30 19:56:48,          . http://t.co/mSqdjaxY8X
516666958398619648,2014-09-29 19:12:56,              . http://t.co/2nzW7RMfrz
514132965954035712,2014-09-22 19:23:45,            .
514012110779449344,2014-09-22 11:23:31,                . http://t.co/GtLAq5WmQq
511910561546641408,2014-09-16 16:12:43,                .
511117630497771520,2014-09-14 11:41:53,          . http://t.co/kuds9pPmpm
509411959179972608,2014-09-09 18:44:10,             . http://t.co/TotXHZigzX
508003052779868160,2014-09-05 21:25:40,           . http://t.co/RxDd6ampgI
507975580738805760,2014-09-05 19:36:30,                  . http://t.co/QsANIvxnkd
507628504695844866,2014-09-04 20:37:21,             . http://t.co/MjUxaeXd7J
507593798507982848,2014-09-04 18:19:26,               . http://t.co/NtKbqtYWOU
507505591695474688,2014-09-04 12:28:56,             . http://t.co/UOYTQNGWJo
507501235205701632,2014-09-04 12:11:38,                  http://t.co/gVqoFsgpGq
507173768541007872,2014-09-03 14:30:23,                  . http://t.co/7bnUZwggue
507172739317116928,2014-09-03 14:26:18,"              
. http://t.co/xZWZJdIe9W"
506852068276305920,2014-09-02 17:12:04,          . http://t.co/aZ7PNgV6y3
506851872201011200,2014-09-02 17:11:17,        . http://t.co/N8KRAxdFOW
506811397175390209,2014-09-02 14:30:27,                 . http://t.co/192ZFx7QJU
506810505902563329,2014-09-02 14:26:55,          . http://t.co/QIbppuu3pp
506549093326671872,2014-09-01 21:08:09,J'ai rencontre ce soir le President @fhollande en vu de renforcer le partenariat strategique entre nos deux pays amis http://t.co/itdVdqN8Ws
506543575333875712,2014-09-01 20:46:14,      @fhollande         . http://t.co/n4bikJQCIT
506485873391980545,2014-09-01 16:56:56,              . http://t.co/GTxazO9D66
494121066109739008,2014-07-29 14:03:37,                  . http://t.co/zKqaXex0pq
493646897492418562,2014-07-28 06:39:26,                    .
493636754142797825,2014-07-28 05:59:08,                  http://t.co/6BVIxcdl0d
493634020593254401,2014-07-28 05:48:16,                . http://t.co/PLIqdKe64a
492770649320849408,2014-07-25 20:37:32,                . http://t.co/zSF6L2vktv
491370838868774913,2014-07-21 23:55:11,               . http://t.co/voPw3PKNIh
491370734543855616,2014-07-21 23:54:46,             . http://t.co/QhdRgPczCs
491004858254651392,2014-07-20 23:40:55,             . http://t.co/RPrbYo1vso
490985127917281280,2014-07-20 22:22:31,                  . http://t.co/helmowWsdW
489383293280735232,2014-07-16 12:17:24,          . http://t.co/qKPuw2DyO4
489187029498863617,2014-07-15 23:17:31,           . http://t.co/5WpwNAN7Rs
488811643401277440,2014-07-14 22:25:52,             . http://t.co/o0OlGqpibB
488783359632347136,2014-07-14 20:33:28,          . http://t.co/HfcC4IvQb3
486993047180148737,2014-07-09 21:59:25,              20   http://t.co/17lMedbI2r
486874897541369857,2014-07-09 14:09:55,            . http://t.co/PFNPmJiLf7
486582681686142976,2014-07-08 18:48:46,               . http://t.co/AwKXgENq9o
486546096559104001,2014-07-08 16:23:23,              . http://t.co/n4yy9SpNjc
485811567527612416,2014-07-06 15:44:38,           . http://t.co/2vhmZ16C85
485805445043339265,2014-07-06 15:20:18,           . http://t.co/BuMFwrlBhg
485551834577117184,2014-07-05 22:32:33,                  .
484386196089364480,2014-07-02 17:20:43,         . http://t.co/2PRXq3YTXE
484044192755118080,2014-07-01 18:41:43,          . http://t.co/L2DZlgkS82
481786757453590529,2014-06-25 13:11:28,              . http://t.co/be6gjounO4
481786477521559552,2014-06-25 13:10:22,                 . http://t.co/axCaOVGtE4
480095792414220288,2014-06-20 21:12:11,                . http://t.co/1uDoeK1tn3
479247781484183552,2014-06-18 13:02:29,           . http://t.co/cvr6JOEIJa
478921864513728513,2014-06-17 15:27:25,        . http://t.co/XGd7NOJ8Pa
476690181693517824,2014-06-11 11:39:30,             . http://t.co/cSU1hqwOY0
475667720718266368,2014-06-08 15:56:36,           . http://t.co/dWR2CywiQA
475647083475902465,2014-06-08 14:34:36,          . http://t.co/Z6CaFTEP8W
475646925627490304,2014-06-08 14:33:58,           . http://t.co/8H0FbDTa8B
473468410978787330,2014-06-02 14:17:20,          . http://t.co/BzJgMSDOMD
473468268414390272,2014-06-02 14:16:46,         . http://t.co/rZTtRAXafx
469509736107229184,2014-05-22 16:06:58,           . http://t.co/76k0bHcZzR
468804241851551744,2014-05-20 17:23:35,             . http://t.co/W9hr2OU6TL
468467291953192960,2014-05-19 19:04:40,           . http://t.co/oYcMeMjiBB
468342023104114688,2014-05-19 10:46:54,           . http://t.co/8neR5PKFtp
468062099990913024,2014-05-18 16:14:35,            . http://t.co/H6GAEHPiTC
468032080345980930,2014-05-18 14:15:18,            . http://t.co/q4FSVso3q3
467772210505998336,2014-05-17 21:02:40,         . http://t.co/5TDixbkCY0
466895942600245248,2014-05-15 11:00:41,           . http://t.co/rXec04e3LL
466560173503709184,2014-05-14 12:46:28,          . http://t.co/CcND9zTlwa
466329227319857152,2014-05-13 21:28:46,              . http://t.co/xAOngLdbGe
465459133483728896,2014-05-11 11:51:19,                . http://t.co/jgL1RYpdDL
461219358967341057,2014-04-29 19:03:58,              800  . http://t.co/hQe9nouzuF
461219078053847040,2014-04-29 19:02:51,                . http://t.co/iF4OZvip7z
461218733282050048,2014-04-29 19:01:29,"       ""  ""    . http://t.co/CAuBEiwFxf"
460849258057707522,2014-04-28 18:33:19,              . http://t.co/FxhDuTp6zY
460460211002945537,2014-04-27 16:47:23,               . http://t.co/zeTsX5qBg8
459346314942509056,2014-04-24 15:01:10,   .          . http://t.co/RzAIMwpqYa
458601915753172993,2014-04-22 13:43:11,              . http://t.co/GbYLp9JVzo
457913363058941953,2014-04-20 16:07:08,           . http://t.co/dZK7dUrBYd
456433662003654658,2014-04-16 14:07:19,          http://t.co/N1nup3CysO
456042007526662144,2014-04-15 12:11:02,       . http://t.co/mbmWafHFgP
456041520660238336,2014-04-15 12:09:06,                . http://t.co/c50wj5BAbJ
454215829949657088,2014-04-10 11:14:27,                . http://t.co/9XEEVF6xJX
453925265107079169,2014-04-09 15:59:51,                 . http://t.co/Wvcqh265Gr
453535398745366528,2014-04-08 14:10:40,               http://t.co/3jnTb0i9Yz
453507912963735552,2014-04-08 12:21:26,             . http://t.co/jaaLikjZVF
451721028168085504,2014-04-03 14:01:00,              . http://t.co/mRSglIT8Nq
451410536895635456,2014-04-02 17:27:13,             . http://t.co/iSZBBr0qAM
450941652677705729,2014-04-01 10:24:02,              . http://t.co/tVF2Q8oBoD
450368075242946560,2014-03-30 20:24:51,                  http://t.co/R9TfemUoun
450269220635680768,2014-03-30 13:52:02,                 http://t.co/rVuatP9eWl
450268284328620032,2014-03-30 13:48:19,           . http://t.co/tQavJASwoe
449111183225012225,2014-03-27 09:10:24,             . http://t.co/vtt1LlLxAQ
448842184088113152,2014-03-26 15:21:30,                http://t.co/P8MOFH3Gji
448452097747714048,2014-03-25 13:31:26,              . http://t.co/X02GKGPMgP
448408983607738368,2014-03-25 10:40:07,              . http://t.co/lTiogi7A6k
448407521255231488,2014-03-25 10:34:18,                 . http://t.co/puTu5ZBBQR
448072776038244352,2014-03-24 12:24:09,             . http://t.co/R8ORvoWTdV
447706409527160833,2014-03-23 12:08:20,                . http://t.co/4la6bPR0zv
445622666238898176,2014-03-17 18:08:17,                     .
445620852496035840,2014-03-17 18:01:05,                 . http://t.co/SC3QSpDbOO
445588770218582016,2014-03-17 15:53:36,                  . http://t.co/yJ4y9GRWNi
445562450864517121,2014-03-17 14:09:01,               . http://t.co/bu47CSE8w7
445268629610065921,2014-03-16 18:41:28,             . http://t.co/1MU68B5kVP
445120051289784320,2014-03-16 08:51:04,              . http://t.co/SbPR9mnRqw
444895301242200064,2014-03-15 17:58:00,         .
444894520346693632,2014-03-15 17:54:54,              . http://t.co/gcnumGBwVg
444870580140273665,2014-03-15 16:19:46,          . http://t.co/P6QsOsKB23
444870419384782848,2014-03-15 16:19:07,                 . http://t.co/hfJbgjXQXM
444501196733427712,2014-03-14 15:51:58,                 . http://t.co/wlvFveHfgL
444415738078855168,2014-03-14 10:12:23,                . http://t.co/CBRXKWEHTY
444120188355899392,2014-03-13 14:37:58,              . http://t.co/Un7RSYyXQ3
444091747556409344,2014-03-13 12:44:58,            http://t.co/ap3vTU6q1t
439504915359354880,2014-02-28 20:58:32,               .
439504767770193920,2014-02-28 20:57:56,                  .
439453913667076096,2014-02-28 17:35:52,                 . http://t.co/gPnh9tedZP
439391772910047232,2014-02-28 13:28:56,          . http://t.co/XleZQYbj7p
439090148262039552,2014-02-27 17:30:23,             . http://t.co/7pFR4OchNj
439029007578066944,2014-02-27 13:27:26,            . http://t.co/U2Kc0KxuwZ
439028660172242944,2014-02-27 13:26:04,           . http://t.co/Xui6MWaskL
438862196312141824,2014-02-27 02:24:35,           . http://t.co/cCyw1c4rJ5
438862039126388736,2014-02-27 02:23:58,                . http://t.co/xMpMtZOUl3
438861790269546496,2014-02-27 02:22:59,                   . http://t.co/1FNBE6SmSC
438827236100427776,2014-02-27 00:05:40,                  . http://t.co/0jo7cXGJ5h
438217699643371520,2014-02-25 07:43:35,          . http://t.co/FxMHuYHOQW
437279298345394176,2014-02-22 17:34:43,          . http://t.co/8p0YXGmU8n
436883087268409344,2014-02-21 15:20:19,           . http://t.co/m1NJiQLxWM
436882751455629312,2014-02-21 15:18:59,             http://t.co/8fEpSROAQ0
436882431371534336,2014-02-21 15:17:43,                   . http://t.co/qqn8s6Ydk9
436881447043866624,2014-02-21 15:13:48,            () . http://t.co/K1wpNuz6sk
436777341998878720,2014-02-21 08:20:07,"         ""    ""   . http://t.co/MX2KT7Z57X"
436776657631072256,2014-02-21 08:17:24,                  . http://t.co/CYOezOckss
436490796108230656,2014-02-20 13:21:30,        . http://t.co/HufUPBNLz7
436489108282556416,2014-02-20 13:14:47,            . http://t.co/Gfe5Izetkc
436402580097212416,2014-02-20 07:30:57,             . http://t.co/XPbAwLPxlT
436184313504088064,2014-02-19 17:03:38,           . http://t.co/9VyKfi55SZ
436143908402130946,2014-02-19 14:23:05,            . http://t.co/jfSqmJAOPS
436104479625072640,2014-02-19 11:46:25,              . http://t.co/zYW4tzq4mO
435880072080158720,2014-02-18 20:54:42,                 http://t.co/VJAdQFBxVU
435684773353111552,2014-02-18 07:58:39,                 . http://t.co/j8gCyEnbx5
435668745772863488,2014-02-18 06:54:57,                  . http://t.co/kfCYKVekpZ
435666160097714176,2014-02-18 06:44:41,                . http://t.co/lbswObXrMi
435378034321797120,2014-02-17 11:39:46,              . http://t.co/lbEmePM19u
435377869103976448,2014-02-17 11:39:07,              . http://t.co/rdhmmeNXCF
435099196145029120,2014-02-16 17:11:46,              . http://t.co/4NWsiGM8g6
435020582187700224,2014-02-16 11:59:23,             . http://t.co/VQFAkO19cu
435020322908418048,2014-02-16 11:58:21,             . http://t.co/lXtPOcATZu
435019995123552256,2014-02-16 11:57:03,             . http://t.co/j9O51j3hgb
434760789141258240,2014-02-15 18:47:04,                 . http://t.co/dqpxEOZcDC
434755511528222720,2014-02-15 18:26:05,                  . http://t.co/7hffT1ApZz
434705947291033600,2014-02-15 15:09:08,            .
433951409072259072,2014-02-13 13:10:53,              . http://t.co/k4cvklX6s1
433706873389596672,2014-02-12 20:59:11,"    
          . http://t.co/XFnCiMJ47H"
433680315157323776,2014-02-12 19:13:39,                  http://t.co/vULzZHKVE9
433586500895531008,2014-02-12 13:00:52,            . http://t.co/ftStdU4x5t
433585957255012352,2014-02-12 12:58:42,              . http://t.co/rQkOXVdrC9
433230093524025344,2014-02-11 13:24:37,                 . http://t.co/NCzB46yCwJ
431410368817397760,2014-02-06 12:53:41,                  . http://t.co/fTd1vofCDL
431410094241484800,2014-02-06 12:52:36,               . http://t.co/MuZWmrss2f
431071136198455296,2014-02-05 14:25:42,           . http://t.co/tbHNGUMAdk
430766967482769408,2014-02-04 18:17:02,"      
.       . http://t.co/NLptZrXjdO"
430289101011832832,2014-02-03 10:38:10,           . http://t.co/45AzQ6j7WX
429722546536476673,2014-02-01 21:06:53,        . http://t.co/P9BSyCyc0X
428177798218674176,2014-01-28 14:48:36,            . http://t.co/iZWBPsVxrO
427430078667304960,2014-01-26 13:17:26,                    .
425989968285433857,2014-01-22 13:54:57,         . http://t.co/O7Q16w2d6c
425628919874613248,2014-01-21 14:00:16,            . http://t.co/pzzDbbr2Aw
423764768865157121,2014-01-16 10:32:48,       .         . http://t.co/zflq9OMf5C
423043809057206272,2014-01-14 10:47:58,         . http://t.co/EQwq6ZyWcQ
420269989162405888,2014-01-06 19:05:48,                . http://t.co/HiQSmnmvia
419811143579074561,2014-01-05 12:42:31,               . http://t.co/AT29Xe6bzC
418721810726014976,2014-01-02 12:33:53,                 http://t.co/Hazu9xYC6G
418356793237323776,2014-01-01 12:23:26,                http://t.co/LOIIm1zuPt
417991396038291457,2013-12-31 12:11:29,                . http://t.co/pqOVo0fYDw
417782044689956864,2013-12-30 22:19:36,                 http://t.co/wAn9zlm8tk
417624669412663297,2013-12-30 11:54:14,               . http://t.co/WcM1Bk9M0h
417355493108371456,2013-12-29 18:04:38,               . http://t.co/1hBk0P0tSC
415931872141918210,2013-12-25 19:47:40,                   http://t.co/RmgrAD5CN0
415931372617076736,2013-12-25 19:45:41,           . http://t.co/XvBhCzLwCz
411169516782379008,2013-12-12 16:23:46,                    .
410752313700417536,2013-12-11 12:45:57,             34         
410508228775399424,2013-12-10 20:36:03,                    http://t.co/TZQnCwQph4
410507602825838592,2013-12-10 20:33:34,                  . http://t.co/lex4mNK6jE
410506476528992256,2013-12-10 20:29:05,             34    . http://t.co/HHZK9YDY5p
410469989280661505,2013-12-10 18:04:06,                  . http://t.co/JbNUV12xOp
410381533506445312,2013-12-10 12:12:36,         34        http://t.co/NLXtWucul6
410268423898550273,2013-12-10 04:43:09,                 http://t.co/S8TMNrAatp
409787916203098112,2013-12-08 20:53:47,              . http://t.co/NlOzhup7cP
409726536338915328,2013-12-08 16:49:53,             . http://t.co/aX2pI3keCc
408583885719867392,2013-12-05 13:09:24,               . http://t.co/1CKqFzZYts
408259428333666304,2013-12-04 15:40:07,               . http://t.co/6zfSZ8Pgdr
408256841303736320,2013-12-04 15:29:50,                   http://t.co/Gbzz36lJCB
407853970070470656,2013-12-03 12:48:58,                http://t.co/eyePoY5qJZ
407095432247263232,2013-12-01 10:34:49,                . http://t.co/magmvFXy5v
405311251670392832,2013-11-26 12:25:07,           .    . http://t.co/zQ8CPF52jq
405023685964472320,2013-11-25 17:22:26,                  . http://t.co/cNTjN1M1Xa
404328711698546688,2013-11-23 19:20:51,                 . http://t.co/QEKXSxgiLj
403112433407258624,2013-11-20 10:47:48,              . http://t.co/jjBC5UUNPb
402747374805979136,2013-11-19 10:37:11,                 . http://t.co/C66ILjQkV5
402045006070157312,2013-11-17 12:06:13,                   . http://t.co/8PAbp1Mw46
402044605782585344,2013-11-17 12:04:38,       (  )      . http://t.co/mEF00GF7vA
400242736684883969,2013-11-12 12:44:39,         . http://t.co/s5RvXJsbLe
400229362999775232,2013-11-12 11:51:30,               . http://t.co/OIgAebw1q1
399517873011695616,2013-11-10 12:44:18,                 . http://t.co/WVVVW6Jenv
398496562672046080,2013-11-07 17:05:58,               . http://t.co/psseL64hMo
397734555169587200,2013-11-05 14:38:02,                . http://t.co/HJwPrZxKv5
397730963708706816,2013-11-05 14:23:45,                  . http://t.co/h5NDCLbcoc
396996230745948160,2013-11-03 13:44:11,          . http://t.co/zL2zCvPkNM
395914805779120128,2013-10-31 14:07:00,               . http://t.co/qsOACWrDLN
395911602685624320,2013-10-31 13:54:16,           . http://t.co/cGGWEqw7lX
395532808787345409,2013-10-30 12:49:04,           . http://t.co/eNjaVok9s1
390148499368849408,2013-10-15 16:13:45,                .
387198714793975808,2013-10-07 12:52:22,                .
387168950272151552,2013-10-07 10:54:05,            . http://t.co/Pb08AFghC1
381856333261455361,2013-09-22 19:03:39,                   .
381675142071717888,2013-09-22 07:03:39,              
305375759218913280,2013-02-23 17:57:09,             .     .
